;;OKSMList
004;Афганистан;Strana_004AfgAfganistanMember
008;Албания;Strana_008AlbAlbaniyaMember
010;Антарктида;Strana_010AtaAntarktidaMember
012;Алжир;Strana_012DzaAlzhirMember
016;Американское Самоа;Strana_016AsmAmerikanskoeSamoaMember
020;Андорра;Strana_020AndAndorraMember
024;Ангола;Strana_024AgoAngolaMember
028;Антигуа И Барбуда;Strana_028AtgAntiguaIBarbudaMember
031;Азербайджан;Strana_031AzeAzerbajdzhanMember
032;Аргентина;Strana_032ArgArgentinaMember
036;Австралия;Strana_036AusAvstraliyaMember
040;Австрия;Strana_040AutAvstriyaMember
044;Багамы;Strana_044BhsBagamyMember
048;Баксрейн;Strana_048BhrBaxrejnMember
050;Бангладеш;Strana_050BgdBangladeshMember
051;Армения;Strana_051ArmArmeniyaMember
052;Барбадос;Strana_052BrbBarbadosMember
056;Белгия;Strana_056BelBelgiyaMember
060;Бермуды;Strana_060BmuBermudyMember
064;Бутан;Strana_064BtnButanMember
068;Боливия Многонацзионалное Государство;Strana_068BolBoliviyaMnogonaczionalnoeGosudarstvoMember
070;Босния И Герцзеговина;Strana_070BihBosniyaIGerczegovinaMember
072;Ботсвана;Strana_072BwaBotsvanaMember
074;Остров Буве;Strana_074BvtOstrovBuveMember
076;Бразилия;Strana_076BraBraziliyaMember
084;Белиз;Strana_084BlzBelizMember
086;Британская Территория В Индийском Океане;Strana_086IotBritanskayaTerritoriyaVIndijskomOkeaneMember
090;Соломоновы Острова;Strana_090SlbSolomonovyOstrovaMember
092;Виргинские Острова Британские;Strana_092VgbVirginskieOstrovaBritanskieMember
096;Бруней Даруссалам;Strana_096BrnBrunejDarussalamMember
100;Болгария;Strana_100BgrBolgariyaMember
104;Мянма;Strana_104MmrMyanmaMember
108;Бурунди;Strana_108BdiBurundiMember
112;Беларус;Strana_112BlrBelarusMember
116;Камбоджа;Strana_116KhmKambodzhaMember
120;Камерун;Strana_120CmrKamerunMember
124;Канада;Strana_124CanKanadaMember
132;Кабо Верде;Strana_132CpvKaboVerdeMember
136;Острова Кайман;Strana_136CymOstrovaKajmanMember
140;Ц Зентрално Африканская Республика;Strana_140CafCZentralnoAfrikanskayaRespublikaMember
144;С Хри Ланка;Strana_144LkaSHriLankaMember
148;Ц Хад;Strana_148TcdCHadMember
152;Ц Хили;Strana_152ChlCHiliMember
156;Китай;Strana_156ChnKitajMember
158;Тайван Китай;Strana_158TwnTajvanKitajMember
162;Остров Рождества;Strana_162CxrOstrovRozhdestvaMember
166;Кокосовые Килинг Острова;Strana_166CckKokosovyeKilingOstrovaMember
170;Колумбия;Strana_170ColKolumbiyaMember
174;Коморы;Strana_174ComKomoryMember
175;Маётта;Strana_175MytMajottaMember
178;Конго;Strana_178CogKongoMember
180;Конго Демократическая Республика;Strana_180CodKongoDemokraticheskayaRespublikaMember
184;Острова Кука;Strana_184CokOstrovaKukaMember
188;Коста Рика;Strana_188CriKostaRikaMember
191;Ксорватия;Strana_191HrvXorvatiyaMember
192;Куба;Strana_192CubKubaMember
196;Кипр;Strana_196CypKiprMember
203;Ц Хешская Республика;Strana_203CzeCHeshskayaRespublikaMember
204;Бенин;Strana_204BenBeninMember
208;Дания;Strana_208DnkDaniyaMember
212;Доминика;Strana_212DmaDominikaMember
214;Доминиканская Республика;Strana_214DomDominikanskayaRespublikaMember
218;Еквадор;Strana_218EcuEkvadorMember
222;Ел Салвадор;Strana_222SlvElSalvadorMember
226;Екваториалная Гвинея;Strana_226GnqEkvatorialnayaGvineyaMember
231;Ефиопия;Strana_231EthEfiopiyaMember
232;Еритрея;Strana_232EriEritreyaMember
233;Естония;Strana_233EstEstoniyaMember
234;Фарерские Острова;Strana_234FroFarerskieOstrovaMember
238;Фолклендские Острова Малвинские;Strana_238FlkFolklendskieOstrovaMalvinskieMember
239;Ы Ужная Джорджия И Ы Ужные Сандвичевы Острова;Strana_239SgsYUzhnayaDzhordzhiyaIYUzhnyeSandvichevyOstrovaMember
242;Фиджи;Strana_242FjiFidzhiMember
246;Финляндия;Strana_246FinFinlyandiyaMember
248;Еландские Острова;Strana_248AlaElandskieOstrovaMember
250;Францзия;Strana_250FraFrancziyaMember
254;Францзузская Гвиана;Strana_254GufFranczuzskayaGvianaMember
258;Францзузская Полинезия;Strana_258PyfFranczuzskayaPolineziyaMember
260;Францзузские Ы Ужные Территории;Strana_260AtfFranczuzskieYUzhnyeTerritoriiMember
262;Джибути;Strana_262DjiDzhibutiMember
266;Габон;Strana_266GabGabonMember
268;Грузия;Strana_268GeoGruziyaMember
270;Гамбия;Strana_270GmbGambiyaMember
275;Палестина Государство;Strana_275PsePalestinaGosudarstvoMember
276;Германия;Strana_276DeuGermaniyaMember
288;Гана;Strana_288GhaGanaMember
292;Гибралтар;Strana_292GibGibraltarMember
296;Кирибати;Strana_296KirKiribatiMember
300;Грецзия;Strana_300GrcGrecziyaMember
304;Гренландия;Strana_304GrlGrenlandiyaMember
308;Гренада;Strana_308GrdGrenadaMember
312;Гваделупа;Strana_312GlpGvadelupaMember
316;Гуам;Strana_316GumGuamMember
320;Гватемала;Strana_320GtmGvatemalaMember
324;Гвинея;Strana_324GinGvineyaMember
328;Гаяна;Strana_328GuyGajanaMember
332;Гаити;Strana_332HtiGaitiMember
334;Остров Ксерд И Острова Макдоналд;Strana_334HmdOstrovXerdIOstrovaMakdonaldMember
336;Папский Престол Государство Город Ватикан;Strana_336VatPapskijPrestolGosudarstvoGorodVatikanMember
340;Гондурас;Strana_340HndGondurasMember
344;Гонконг;Strana_344HkgGonkongMember
348;Венгрия;Strana_348HunVengriyaMember
352;Исландия;Strana_352IslIslandiyaMember
356;Индия;Strana_356IndIndiyaMember
360;Индонезия;Strana_360IdnIndoneziyaMember
364;Иран Исламская Республика;Strana_364IrnIranIslamskayaRespublikaMember
368;Ирак;Strana_368IrqIrakMember
372;Ирландия;Strana_372IrlIrlandiyaMember
376;Израил;Strana_376IsrIzrailMember
380;Италия;Strana_380ItaItaliyaMember
384;Кот Д Ивуар;Strana_384CivKotDIvuarMember
388;Ы Амайка;Strana_388JamYAmajkaMember
392;Ы Апония;Strana_392JpnYAponiyaMember
398;Казаксстан;Strana_398KazKazaxstanMember
400;Иордания;Strana_400JorIordaniyaMember
404;Кения;Strana_404KenKeniyaMember
408;Корея Народно Демократическая Республика;Strana_408PrkKoreyaNarodnoDemokraticheskayaRespublikaMember
410;Корея Республика;Strana_410KorKoreyaRespublikaMember
414;Кувейт;Strana_414KwtKuvejtMember
417;Киргизия;Strana_417KgzKirgiziyaMember
418;Лаосская Народно Демократическая Республика;Strana_418LaoLaosskayaNarodnoDemokraticheskayaRespublikaMember
422;Ливан;Strana_422LbnLivanMember
426;Лесото;Strana_426LsoLesotoMember
428;Латвия;Strana_428LvaLatviyaMember
430;Либерия;Strana_430LbrLiberiyaMember
434;Ливия;Strana_434LbyLiviyaMember
438;Ликстенштейн;Strana_438LieLixtenshtejnMember
440;Литва;Strana_440LtuLitvaMember
442;Люксембург;Strana_442LuxLyuksemburgMember
446;Макао;Strana_446MacMakaoMember
450;Мадагаскар;Strana_450MdgMadagaskarMember
454;Малави;Strana_454MwiMalaviMember
458;Малайзия;Strana_458MysMalajziyaMember
462;Малдивы;Strana_462MdvMaldivyMember
466;Мали;Strana_466MliMaliMember
470;Малта;Strana_470MltMaltaMember
474;Мартиника;Strana_474MtqMartinikaMember
478;Мавритания;Strana_478MrtMavritaniyaMember
480;Маврикий;Strana_480MusMavrikijMember
484;Мексика;Strana_484MexMeksikaMember
492;Монако;Strana_492McoMonakoMember
496;Монголия;Strana_496MngMongoliyaMember
498;Молдова Республика;Strana_498MdaMoldovaRespublikaMember
499;Ц Херногория;Strana_499MneCHernogoriyaMember
500;Монтсеррат;Strana_500MsrMontserratMember
504;Марокко;Strana_504MarMarokkoMember
508;Мозамбик;Strana_508MozMozambikMember
512;Оман;Strana_512OmnOmanMember
516;Намибия;Strana_516NamNamibiyaMember
520;Науру;Strana_520NruNauruMember
524;Непал;Strana_524NplNepalMember
528;Нидерланды;Strana_528NldNiderlandyMember
531;Кюрасао;Strana_531CuwKyurasaoMember
533;Аруба;Strana_533AbwArubaMember
534;Сен Мартен Нидерландская Ц Хаст;Strana_534SxmSenMartenNiderlandskayaCHastMember
535;Бонейр Синт Естатиус И Саба;Strana_535BesBonejrSintEstatiusISabaMember
540;Новая Каледония;Strana_540NclNovayaKaledoniyaMember
548;Вануату;Strana_548VutVanuatuMember
554;Новая Зеландия;Strana_554NzlNovayaZelandiyaMember
558;Никарагуа;Strana_558NicNikaraguaMember
562;Нигер;Strana_562NerNigerMember
566;Нигерия;Strana_566NgaNigeriyaMember
570;Ниуе;Strana_570NiuNiueMember
574;Остров Норфолк;Strana_574NfkOstrovNorfolkMember
578;Норвегия;Strana_578NorNorvegiyaMember
580;Северные Марианские Острова;Strana_580MnpSevernyeMarianskieOstrovaMember
581;Малые Тиксоокеанские Отдаленные Острова Соединенныкс С Хтатов;Strana_581UmiMalyeTixookeanskieOtdalennyeOstrovaSoedinennyxSHtatovMember
583;Микронезия Федеративные С Хтаты;Strana_583FsmMikroneziyaFederativnyeSHtatyMember
584;Маршалловы Острова;Strana_584MhlMarshallovyOstrovaMember
585;Палау;Strana_585PlwPalauMember
586;Пакистан;Strana_586PakPakistanMember
591;Панама;Strana_591PanPanamaMember
598;Папуа Новая Гвинея;Strana_598PngPapuaNovayaGvineyaMember
600;Парагвай;Strana_600PryParagvajMember
604;Перу;Strana_604PerPeruMember
608;Филиппины;Strana_608PhlFilippinyMember
612;Питкерн;Strana_612PcnPitkernMember
616;Полша;Strana_616PolPolshaMember
620;Португалия;Strana_620PrtPortugaliyaMember
624;Гвинея Бисау;Strana_624GnbGvineyaBisauMember
626;Тимор Лесте;Strana_626TlsTimorLesteMember
630;Пуерто Рико;Strana_630PriPuertoRikoMember
634;Катар;Strana_634QatKatarMember
638;Реюнон;Strana_638ReuReyunonMember
642;Румыния;Strana_642RouRumyniyaMember
643;Россия;Strana_643RusRossiyaMember
646;Руанда;Strana_646RwaRuandaMember
652;Сен Бартелеми;Strana_652BlmSenBartelemiMember
654;Святая Елена Остров Вознесения;Strana_654ShnSvyatayaElenaOstrovVozneseniyaMember
659;Сент Китс И Невис;Strana_659KnaSentKitsINevisMember
660;Ангиля;Strana_660AiaAngilyaMember
662;Сент Люсия;Strana_662LcaSentLyusiyaMember
663;Сен Мартен;Strana_663MafSenMartenMember
666;Сен Пер И Микелон;Strana_666SpmSenPerIMikelonMember
670;Сент Винсент И Гренадины;Strana_670VctSentVinsentIGrenadinyMember
674;Сан Марино;Strana_674SmrSanMarinoMember
678;Сан Томе И Принсипи;Strana_678StpSanTomeIPrinsipiMember
682;Саудовская Аравия;Strana_682SauSaudovskayaAraviyaMember
686;Сенегал;Strana_686SenSenegalMember
688;Сербия;Strana_688SrbSerbiyaMember
690;Сейшелы;Strana_690SycSejshelyMember
694;Серра Леоне;Strana_694SleSerraLeoneMember
702;Сингапур;Strana_702SgpSingapurMember
703;Словакия;Strana_703SvkSlovakiyaMember
704;Ветнам;Strana_704VnmVetnamMember
705;Словения;Strana_705SvnSloveniyaMember
706;Сомали;Strana_706SomSomaliMember
710;Ы Ужная Африка;Strana_710ZafYUzhnayaAfrikaMember
716;Зимбабве;Strana_716ZweZimbabveMember
724;Испания;Strana_724EspIspaniyaMember
728;Ы Ужный Судан;Strana_728SsdYUzhnyjSudanMember
729;Судан;Strana_729SdnSudanMember
732;Западная Саксара;Strana_732EshZapadnayaSaxaraMember
740;Суринам;Strana_740SurSurinamMember
744;С Хпицзберген И Ы Ан Маэн;Strana_744SjmSHpiczbergenIYAnMajenMember
748;Свазиленд;Strana_748SwzSvazilendMember
752;С Хвецзия;Strana_752SweSHvecziyaMember
756;С Хвейцзария;Strana_756CheSHvejczariyaMember
760;Сирийская Арабская Республика;Strana_760SyrSirijskayaArabskayaRespublikaMember
762;Таджикистан;Strana_762TjkTadzhikistanMember
764;Таиланд;Strana_764ThaTailandMember
768;Того;Strana_768TgoTogoMember
772;Токелау;Strana_772TklTokelauMember
776;Тонга;Strana_776TonTongaMember
780;Тринидад И Тобаго;Strana_780TtoTrinidadITobagoMember
784;Обединенные Арабские Емираты;Strana_784AreObedinennyeArabskieEmiratyMember
788;Тунис;Strana_788TunTunisMember
792;Турцзия;Strana_792TurTurcziyaMember
795;Туркмения;Strana_795TkmTurkmeniyaMember
796;Острова Теркс И Кайкос;Strana_796TcaOstrovaTerksIKajkosMember
798;Тувалу;Strana_798TuvTuvaluMember
800;Уганда;Strana_800UgaUgandaMember
804;Украина;Strana_804UkrUkrainaMember
807;Республика Македония;Strana_807MkdRespublikaMakedoniyaMember
818;Египет;Strana_818EgyEgipetMember
826;Соединенное Королевство;Strana_826GbrSoedinennoeKorolevstvoMember
831;Гернси;Strana_831GgyGernsiMember
832;Джерси;Strana_832JeyDzhersiMember
833;Остров Мен;Strana_833ImnOstrovMenMember
834;Танзания Обединенная Республика;Strana_834TzaTanzaniyaObedinennayaRespublikaMember
840;Соединенные С Хтаты;Strana_840UsaSoedinennyeSHtatyMember
850;Виргинские Острова Сша;Strana_850VirVirginskieOstrovaSshaMember
854;Буркина Фасо;Strana_854BfaBurkinaFasoMember
858;Уругвай;Strana_858UryUrugvajMember
860;Узбекистан;Strana_860UzbUzbekistanMember
862;Венесуела;Strana_862VenVenesuelaMember
876;Уоллис И Футуна;Strana_876WlfUollisIFutunaMember
882;Самоа;Strana_882WsmSamoaMember
887;Эмен;Strana_887YemJemenMember
894;Замбия;Strana_894ZmbZambiyaMember
895;Абксазия;Strana_895AbhAbxaziyaMember
896;Ы Ужная Осетия;Strana_896OstYUzhnayaOsetiyaMember
897;Донецзкая Народн Респ;Strana_897DnrDoneczkayaNarodnRespMember
898;Луганская Наронд Респ;Strana_898LnrLuganskayaNarondRespMember
996;хдународная Комп;Strana_996MezhdunarodnayaKompMember
998;хдународная_организацзия;Strana_998Mezhdunarodnaya_organizacziyaMember
999;жданства;Liczo_bez_grazhdanstvaMember
Иные страны, включенные в ОКСМ;"";Strana_InoMember
