;;OKATOList
01;Алтайский Край;OKATO01000AltajskijKrajMember
03;Краснодарский Край;OKATO03000KrasnodarskijKrajMember
04;Красноярский Край;OKATO04000KrasnoyarskijKrajMember
05;Приморский Край;OKATO05000PrimorskijKrajMember
07;Ставрополский Край;OKATO07000StavropolskijKrajMember
08;Ксабаровский Край;OKATO08000XabarovskijKrajMember
10;Амурская Област;OKATO10000AmurskayaOblastMember
11;Арксангелская Област;OKATO11000ArxangelskayaOblastMember
11100;Арксангелская Област_ Ненецкиы А О;OKATO11100ArxangelskayaOblast_NeneckiyAOMember
12;Астраксанская Област;OKATO12000AstraxanskayaOblastMember
14;Белгородская Област;OKATO14000BelgorodskayaOblastMember
15;Брянская Област;OKATO15000BryanskayaOblastMember
17;Владимирская Област;OKATO17000VladimirskayaOblastMember
18;Волгоградская Област;OKATO18000VolgogradskayaOblastMember
19;Вологодская Област;OKATO19000VologodskayaOblastMember
20;Воронежская Област;OKATO20000VoronezhskayaOblastMember
21;Донецзкая Народн Респ;OKATO21000DoneczkayaNarodnRespMember
22;Нижегородская Област;OKATO22000NizhegorodskayaOblastMember
23;Запорож Обл;OKATO23000ZaporozhOblMember
24;Ивановская Област;OKATO24000IvanovskayaOblastMember
25;Иркутская Област;OKATO25000IrkutskayaOblastMember
26;Республика Ингушетия;OKATO26000RespublikaIngushetiyaMember
27;Калининградская Област;OKATO27000KaliningradskayaOblastMember
28;Тверская Област;OKATO28000TverskayaOblastMember
29;Калужская Област;OKATO29000KaluzhskayaOblastMember
30;Камчатский Край;OKATO30000KamchatskijKrajMember
32;Кемеровская Област;OKATO32000KemerovskayaOblastMember
33;Кировская Област;OKATO33000KirovskayaOblastMember
34;Костромская Област;OKATO34000KostromskayaOblastMember
35;Республика Крым;OKATO35000RespublikaKrymMember
36;Самарская Област;OKATO36000SamarskayaOblastMember
37;Курганская Област;OKATO37000KurganskayaOblastMember
38;Курская Област;OKATO38000KurskayaOblastMember
40;Город Санкт Петербург Город Федералного Значения;OKATO40000GorodSanktPeterburgGorodFederalnogoZnacheniyaMember
41;Ленинградская Област;OKATO41000LeningradskayaOblastMember
42;Липецзкая Област;OKATO42000LipeczkayaOblastMember
43;Луганская Народн Респ;OKATO43000LuganskayaNarodnRespMember
44;Магаданская Област;OKATO44000MagadanskayaOblastMember
45;Город Москва Столицза Российской Федерацзии Город Федералного Значения;OKATO45000GorodMoskvaStoliczaRossijskojFederacziiGorodFederalnogoZnacheniyaMember
46;Московская Област;OKATO46000MoskovskayaOblastMember
47;Мурманская Област;OKATO47000MurmanskayaOblastMember
49;Новгородская Област;OKATO49000NovgorodskayaOblastMember
50;Новосибирская Област;OKATO50000NovosibirskayaOblastMember
52;Омская Област;OKATO52000OmskayaOblastMember
53;Оренбургская Област;OKATO53000OrenburgskayaOblastMember
54;Орловская Област;OKATO54000OrlovskayaOblastMember
56;Пензенская Област;OKATO56000PenzenskayaOblastMember
57;Пермский Край;OKATO57000PermskijKrajMember
58;Псковская Област;OKATO58000PskovskayaOblastMember
60;Ростовская Област;OKATO60000RostovskayaOblastMember
61;Рязанская Област;OKATO61000RyazanskayaOblastMember
63;Саратовская Област;OKATO63000SaratovskayaOblastMember
64;Саксалинская Област;OKATO64000SaxalinskayaOblastMember
65;Свердловская Област;OKATO65000SverdlovskayaOblastMember
66;Смоленская Област;OKATO66000SmolenskayaOblastMember
67;Город Федералного Значения Севастопол;OKATO67000GorodFederalnogoZnacheniyaSevastopolMember
68;Тамбовская Област;OKATO68000TambovskayaOblastMember
69;Томская Област;OKATO69000TomskayaOblastMember
70;Тулская Област;OKATO70000TulskayaOblastMember
71;Тюменская Област;OKATO71000TyumenskayaOblastMember
71100;Тюменская Област_ Ксанты_ Мансийский А О;OKATO71100TyumenskayaOblast_Xanty_MansijskijAOMember
71140;Тюменская Област_ Ямало_ Ненецзкий А О;OKATO71140TyumenskayaOblast_Yamalo_NeneczkijAOMember
73;Уляновская Област;OKATO73000UlyanovskayaOblastMember
74;Херсонская Обл;OKATO74000HersonskayaOblMember
75;Ц Хелябинская Област;OKATO75000CHelyabinskayaOblastMember
76;Забайкалский Край;OKATO76000ZabajkalskijKrajMember
77;Ц Хукотский Автономный Округ;OKATO77000CHukotskijAvtonomnyjOkrugMember
78;Ы Арославская Област;OKATO78000YAroslavskayaOblastMember
79;Республика Адыгея Адыгея;OKATO79000RespublikaAdygeyaAdygeyaMember
80;Республика Башкортостан;OKATO80000RespublikaBashkortostanMember
81;Республика Бурятия;OKATO81000RespublikaBuryatiyaMember
82;Республика Дагестан;OKATO82000RespublikaDagestanMember
83;Кабардино Балкарская Республика;OKATO83000KabardinoBalkarskayaRespublikaMember
84;Республика Алтай;OKATO84000RespublikaAltajMember
85;Республика Калмыкия;OKATO85000RespublikaKalmykiyaMember
86;Республика Карелия;OKATO86000RespublikaKareliyaMember
87;Республика Коми;OKATO87000RespublikaKomiMember
88;Республика Марий Ел;OKATO88000RespublikaMarijElMember
89;Республика Мордовия;OKATO89000RespublikaMordoviyaMember
90;Республика Северная Осетия Алания;OKATO90000RespublikaSevernayaOsetiyaAlaniyaMember
91;Карачаево Ц Херкесская Республика;OKATO91000KarachaevoCHerkesskayaRespublikaMember
92;Республика Татарстан Татарстан;OKATO92000RespublikaTatarstanTatarstanMember
93;Республика Тыва;OKATO93000RespublikaTyvaMember
94;Удмуртская Республика;OKATO94000UdmurtskayaRespublikaMember
95;Республика Ксакасия;OKATO95000RespublikaXakasiyaMember
96;Ц Хеченская Республика;OKATO96000CHechenskayaRespublikaMember
97;Ц Хувашская Республика Ц Хувашия;OKATO97000CHuvashskayaRespublikaCHuvashiyaMember
98;Республика Сакса Ы Акутия;OKATO98000RespublikaSaxaYAkutiyaMember
99;Еврейская Автономная Област;OKATO99000EvrejskayaAvtonomnayaOblastMember
55;Баиконур;OKATO55000BaikonurMember
Иные субъекты, включенные в ОКАТО;"";OKATOInoeRMember
;"";NaimTerOKATOList
Алтайский край ;1000 Алтайский Край;NaimOKATO01000AltajskijKrajMember
Краснодарский край ;3000 Краснодарский Край;NaimOKATO03000KrasnodarskijKrajMember
Красноярский край ;4000 Красноярский Край;NaimOKATO04000KrasnoyarskijKrajMember
Приморский край ;5000 Приморский Край;NaimOKATO05000PrimorskijKrajMember
Ставропольский край ;7000 Ставрополский Край;NaimOKATO07000StavropolskijKrajMember
Хабаровский край ;8000 Ксабаровский Край;NaimOKATO08000XabarovskijKrajMember
Амурская область ;0000 Амурская Област;NaimOKATO10000AmurskayaOblastMember
Архангельская область ;1000 Арксангелская Област;NaimOKATO11000ArxangelskayaOblastMember
Архангельская область - Ненецкий автономный округ ;1100 Арксангелская Област_ Ненецкиы А О;NaimOKATO11100ArxangelskayaOblast_NeneckiyAOMember
Астраханская область ;2000 Астраксанская Област;NaimOKATO12000AstraxanskayaOblastMember
Белгородская область ;4000 Белгородская Област;NaimOKATO14000BelgorodskayaOblastMember
Брянская область ;5000 Брянская Област;NaimOKATO15000BryanskayaOblastMember
Владимирская область ;7000 Владимирская Област;NaimOKATO17000VladimirskayaOblastMember
Волгоградская область ;8000 Волгоградская Област;NaimOKATO18000VolgogradskayaOblastMember
Вологодская область ;9000 Вологодская Област;NaimOKATO19000VologodskayaOblastMember
Воронежская область ;0000 Воронежская Област;NaimOKATO20000VoronezhskayaOblastMember
Донецкая Народная Республика;1000 Донецзкая Народн Респ;NaimOKATO21000DoneczkayaNarodnRespMember
Нижегородская область ;2000 Нижегородская Област;NaimOKATO22000NizhegorodskayaOblastMember
Запорожская область;3000 Запорож Обл;NaimOKATO23000ZaporozhOblMember
Ивановская область ;4000 Ивановская Област;NaimOKATO24000IvanovskayaOblastMember
Иркутская область ;5000 Иркутская Област;NaimOKATO25000IrkutskayaOblastMember
Республика Ингушетия ;6000 Республика Ингушетия;NaimOKATO26000RespublikaIngushetiyaMember
Калининградская область ;7000 Калининградская Област;NaimOKATO27000KaliningradskayaOblastMember
Тверская область ;8000 Тверская Област;NaimOKATO28000TverskayaOblastMember
Калужская область ;9000 Калужская Област;NaimOKATO29000KaluzhskayaOblastMember
Камчатский край ;0000 Камчатский Край;NaimOKATO30000KamchatskijKrajMember
Кемеровская область ;2000 Кемеровская Област;NaimOKATO32000KemerovskayaOblastMember
Кировская область ;3000 Кировская Област;NaimOKATO33000KirovskayaOblastMember
Костромская область ;4000 Костромская Област;NaimOKATO34000KostromskayaOblastMember
Республика Крым ;5000 Республика Крым;NaimOKATO35000RespublikaKrymMember
Самарская область ;6000 Самарская Област;NaimOKATO36000SamarskayaOblastMember
Курганская область ;7000 Курганская Област;NaimOKATO37000KurganskayaOblastMember
Курская область ;8000 Курская Област;NaimOKATO38000KurskayaOblastMember
Город Санкт-Петербург город федерального значения ;0000 Город Санкт Петербург Город Федералного Значения;NaimOKATO40000GorodSanktPeterburgGorodFederalnogoZnacheniyaMember
Ленинградская область ;1000 Ленинградская Област;NaimOKATO41000LeningradskayaOblastMember
Липецкая область ;2000 Липецзкая Област;NaimOKATO42000LipeczkayaOblastMember
Луганская Народная Республика;3000 Луганская Народн Респ;NaimOKATO43000LuganskayaNarodnRespMember
Магаданская область ;4000 Магаданская Област;NaimOKATO44000MagadanskayaOblastMember
Город Москва столица Российской Федерации город федерального значения ;5000 Город Москва Столицза Российской Федерацзии Город Федералного Значения;NaimOKATO45000GorodMoskvaStoliczaRossijskojFederacziiGorodFederalnogoZnacheniyaMember
Московская область ;6000 Московская Област;NaimOKATO46000MoskovskayaOblastMember
Мурманская область ;7000 Мурманская Област;NaimOKATO47000MurmanskayaOblastMember
Новгородская область ;9000 Новгородская Област;NaimOKATO49000NovgorodskayaOblastMember
Новосибирская область ;0000 Новосибирская Област;NaimOKATO50000NovosibirskayaOblastMember
Омская область ;2000 Омская Област;NaimOKATO52000OmskayaOblastMember
Оренбургская область ;3000 Оренбургская Област;NaimOKATO53000OrenburgskayaOblastMember
Орловская область ;4000 Орловская Област;NaimOKATO54000OrlovskayaOblastMember
Пензенская область ;6000 Пензенская Област;NaimOKATO56000PenzenskayaOblastMember
Пермский край ;7000 Пермский Край;NaimOKATO57000PermskijKrajMember
Псковская область ;8000 Псковская Област;NaimOKATO58000PskovskayaOblastMember
Ростовская область ;0000 Ростовская Област;NaimOKATO60000RostovskayaOblastMember
Рязанская область ;1000 Рязанская Област;NaimOKATO61000RyazanskayaOblastMember
Саратовская область ;3000 Саратовская Област;NaimOKATO63000SaratovskayaOblastMember
Сахалинская область ;4000 Саксалинская Област;NaimOKATO64000SaxalinskayaOblastMember
Свердловская область ;5000 Свердловская Област;NaimOKATO65000SverdlovskayaOblastMember
Смоленская область ;6000 Смоленская Област;NaimOKATO66000SmolenskayaOblastMember
Город федерального значения Севастополь ;7000 Город Федералного Значения Севастопол;NaimOKATO67000GorodFederalnogoZnacheniyaSevastopolMember
Тамбовская область ;8000 Тамбовская Област;NaimOKATO68000TambovskayaOblastMember
Томская область ;9000 Томская Област;NaimOKATO69000TomskayaOblastMember
Тульская область ;0000 Тулская Област;NaimOKATO70000TulskayaOblastMember
Тюменская область ;1000 Тюменская Област;NaimOKATO71000TyumenskayaOblastMember
 Тюменская область, Ханты-Мансийский автономный округ ;1100 Тюменская Област_ Ксанты_ Мансийский А О;NaimOKATO71100TyumenskayaOblast_Xanty_MansijskijAOMember
 Тюменская область, Ямало-Ненецкий автономный округ ;1140 Тюменская Област_ Ямало_ Ненецзкий А О;NaimOKATO71140TyumenskayaOblast_Yamalo_NeneczkijAOMember
Ульяновская область ;3000 Уляновская Област;NaimOKATO73000UlyanovskayaOblastMember
Херсонская область;4000 Херсонская Обл;NaimOKATO74000HersonskayaOblMember
Челябинская область ;5000 Ц Хелябинская Област;NaimOKATO75000CHelyabinskayaOblastMember
Забайкальский край ;6000 Забайкалский Край;NaimOKATO76000ZabajkalskijKrajMember
Чукотский автономный округ ;7000 Ц Хукотский Автономный Округ;NaimOKATO77000CHukotskijAvtonomnyjOkrugMember
Ярославская область ;8000 Ы Арославская Област;NaimOKATO78000YAroslavskayaOblastMember
Республика Адыгея (Адыгея) ;9000 Республика Адыгея Адыгея;NaimOKATO79000RespublikaAdygeyaAdygeyaMember
Республика Башкортостан ;0000 Республика Башкортостан;NaimOKATO80000RespublikaBashkortostanMember
Республика Бурятия ;1000 Республика Бурятия;NaimOKATO81000RespublikaBuryatiyaMember
Республика Дагестан ;2000 Республика Дагестан;NaimOKATO82000RespublikaDagestanMember
Кабардино-Балкарская Республика ;3000 Кабардино Балкарская Республика;NaimOKATO83000KabardinoBalkarskayaRespublikaMember
Республика Алтай ;4000 Республика Алтай;NaimOKATO84000RespublikaAltajMember
Республика Калмыкия ;5000 Республика Калмыкия;NaimOKATO85000RespublikaKalmykiyaMember
Республика Карелия ;6000 Республика Карелия;NaimOKATO86000RespublikaKareliyaMember
Республика Коми ;7000 Республика Коми;NaimOKATO87000RespublikaKomiMember
Республика Марий Эл ;8000 Республика Марий Ел;NaimOKATO88000RespublikaMarijElMember
Республика Мордовия ;9000 Республика Мордовия;NaimOKATO89000RespublikaMordoviyaMember
Республика Северная Осетия-Алания ;0000 Республика Северная Осетия Алания;NaimOKATO90000RespublikaSevernayaOsetiyaAlaniyaMember
Карачаево-Черкесская Республика ;1000 Карачаево Ц Херкесская Республика;NaimOKATO91000KarachaevoCHerkesskayaRespublikaMember
Республика Татарстан (Татарстан) ;2000 Республика Татарстан Татарстан;NaimOKATO92000RespublikaTatarstanTatarstanMember
Республика Тыва ;3000 Республика Тыва;NaimOKATO93000RespublikaTyvaMember
Удмуртская Республика ;4000 Удмуртская Республика;NaimOKATO94000UdmurtskayaRespublikaMember
Республика Хакасия ;5000 Республика Ксакасия;NaimOKATO95000RespublikaXakasiyaMember
Чеченская Республика ;6000 Ц Хеченская Республика;NaimOKATO96000CHechenskayaRespublikaMember
Чувашская Республика-Чувашия ;7000 Ц Хувашская Республика Ц Хувашия;NaimOKATO97000CHuvashskayaRespublikaCHuvashiyaMember
Республика Саха (Якутия) ;8000 Республика Сакса Ы Акутия;NaimOKATO98000RespublikaSaxaYAkutiyaMember
Еврейская автономная область ;9000 Еврейская Автономная Област;NaimOKATO99000EvrejskayaAvtonomnayaOblastMember
Байконур ;5000 Баиконур;NaimOKATO55000BaikonurMember
Иные субъекты, включенные в ОКАТО;ное Р;NaimOKATOInoeRMember
;;OKATOList
01;Алтайский Край;OKATO01000AltajskijKrajMember
03;Краснодарский Край;OKATO03000KrasnodarskijKrajMember
04;Красноярский Край;OKATO04000KrasnoyarskijKrajMember
05;Приморский Край;OKATO05000PrimorskijKrajMember
07;Ставрополский Край;OKATO07000StavropolskijKrajMember
08;Ксабаровский Край;OKATO08000XabarovskijKrajMember
10;Амурская Област;OKATO10000AmurskayaOblastMember
11;Арксангелская Област;OKATO11000ArxangelskayaOblastMember
11100;Арксангелская Област_ Ненецкиы А О;OKATO11100ArxangelskayaOblast_NeneckiyAOMember
12;Астраксанская Област;OKATO12000AstraxanskayaOblastMember
14;Белгородская Област;OKATO14000BelgorodskayaOblastMember
15;Брянская Област;OKATO15000BryanskayaOblastMember
17;Владимирская Област;OKATO17000VladimirskayaOblastMember
18;Волгоградская Област;OKATO18000VolgogradskayaOblastMember
19;Вологодская Област;OKATO19000VologodskayaOblastMember
20;Воронежская Област;OKATO20000VoronezhskayaOblastMember
21;Донецзкая Народн Респ;OKATO21000DoneczkayaNarodnRespMember
22;Нижегородская Област;OKATO22000NizhegorodskayaOblastMember
23;Запорож Обл;OKATO23000ZaporozhOblMember
24;Ивановская Област;OKATO24000IvanovskayaOblastMember
25;Иркутская Област;OKATO25000IrkutskayaOblastMember
26;Республика Ингушетия;OKATO26000RespublikaIngushetiyaMember
27;Калининградская Област;OKATO27000KaliningradskayaOblastMember
28;Тверская Област;OKATO28000TverskayaOblastMember
29;Калужская Област;OKATO29000KaluzhskayaOblastMember
30;Камчатский Край;OKATO30000KamchatskijKrajMember
32;Кемеровская Област;OKATO32000KemerovskayaOblastMember
33;Кировская Област;OKATO33000KirovskayaOblastMember
34;Костромская Област;OKATO34000KostromskayaOblastMember
35;Республика Крым;OKATO35000RespublikaKrymMember
36;Самарская Област;OKATO36000SamarskayaOblastMember
37;Курганская Област;OKATO37000KurganskayaOblastMember
38;Курская Област;OKATO38000KurskayaOblastMember
40;Город Санкт Петербург Город Федералного Значения;OKATO40000GorodSanktPeterburgGorodFederalnogoZnacheniyaMember
41;Ленинградская Област;OKATO41000LeningradskayaOblastMember
42;Липецзкая Област;OKATO42000LipeczkayaOblastMember
43;Луганская Народн Респ;OKATO43000LuganskayaNarodnRespMember
44;Магаданская Област;OKATO44000MagadanskayaOblastMember
45;Город Москва Столицза Российской Федерацзии Город Федералного Значения;OKATO45000GorodMoskvaStoliczaRossijskojFederacziiGorodFederalnogoZnacheniyaMember
46;Московская Област;OKATO46000MoskovskayaOblastMember
47;Мурманская Област;OKATO47000MurmanskayaOblastMember
49;Новгородская Област;OKATO49000NovgorodskayaOblastMember
50;Новосибирская Област;OKATO50000NovosibirskayaOblastMember
52;Омская Област;OKATO52000OmskayaOblastMember
53;Оренбургская Област;OKATO53000OrenburgskayaOblastMember
54;Орловская Област;OKATO54000OrlovskayaOblastMember
56;Пензенская Област;OKATO56000PenzenskayaOblastMember
57;Пермский Край;OKATO57000PermskijKrajMember
58;Псковская Област;OKATO58000PskovskayaOblastMember
60;Ростовская Област;OKATO60000RostovskayaOblastMember
61;Рязанская Област;OKATO61000RyazanskayaOblastMember
63;Саратовская Област;OKATO63000SaratovskayaOblastMember
64;Саксалинская Област;OKATO64000SaxalinskayaOblastMember
65;Свердловская Област;OKATO65000SverdlovskayaOblastMember
66;Смоленская Област;OKATO66000SmolenskayaOblastMember
67;Город Федералного Значения Севастопол;OKATO67000GorodFederalnogoZnacheniyaSevastopolMember
68;Тамбовская Област;OKATO68000TambovskayaOblastMember
69;Томская Област;OKATO69000TomskayaOblastMember
70;Тулская Област;OKATO70000TulskayaOblastMember
71;Тюменская Област;OKATO71000TyumenskayaOblastMember
71100;Тюменская Област_ Ксанты_ Мансийский А О;OKATO71100TyumenskayaOblast_Xanty_MansijskijAOMember
71140;Тюменская Област_ Ямало_ Ненецзкий А О;OKATO71140TyumenskayaOblast_Yamalo_NeneczkijAOMember
73;Уляновская Област;OKATO73000UlyanovskayaOblastMember
74;Херсонская Обл;OKATO74000HersonskayaOblMember
75;Ц Хелябинская Област;OKATO75000CHelyabinskayaOblastMember
76;Забайкалский Край;OKATO76000ZabajkalskijKrajMember
77;Ц Хукотский Автономный Округ;OKATO77000CHukotskijAvtonomnyjOkrugMember
78;Ы Арославская Област;OKATO78000YAroslavskayaOblastMember
79;Республика Адыгея Адыгея;OKATO79000RespublikaAdygeyaAdygeyaMember
80;Республика Башкортостан;OKATO80000RespublikaBashkortostanMember
81;Республика Бурятия;OKATO81000RespublikaBuryatiyaMember
82;Республика Дагестан;OKATO82000RespublikaDagestanMember
83;Кабардино Балкарская Республика;OKATO83000KabardinoBalkarskayaRespublikaMember
84;Республика Алтай;OKATO84000RespublikaAltajMember
85;Республика Калмыкия;OKATO85000RespublikaKalmykiyaMember
86;Республика Карелия;OKATO86000RespublikaKareliyaMember
87;Республика Коми;OKATO87000RespublikaKomiMember
88;Республика Марий Ел;OKATO88000RespublikaMarijElMember
89;Республика Мордовия;OKATO89000RespublikaMordoviyaMember
90;Республика Северная Осетия Алания;OKATO90000RespublikaSevernayaOsetiyaAlaniyaMember
91;Карачаево Ц Херкесская Республика;OKATO91000KarachaevoCHerkesskayaRespublikaMember
92;Республика Татарстан Татарстан;OKATO92000RespublikaTatarstanTatarstanMember
93;Республика Тыва;OKATO93000RespublikaTyvaMember
94;Удмуртская Республика;OKATO94000UdmurtskayaRespublikaMember
95;Республика Ксакасия;OKATO95000RespublikaXakasiyaMember
96;Ц Хеченская Республика;OKATO96000CHechenskayaRespublikaMember
97;Ц Хувашская Республика Ц Хувашия;OKATO97000CHuvashskayaRespublikaCHuvashiyaMember
98;Республика Сакса Ы Акутия;OKATO98000RespublikaSaxaYAkutiyaMember
99;Еврейская Автономная Област;OKATO99000EvrejskayaAvtonomnayaOblastMember
55;Баиконур;OKATO55000BaikonurMember
00;"";OKATO00Member
Иные субъекты, включенные в ОКАТО;"";OKATOInoeRMember
